bug,degree,in_degree,out_degree,betweenness,pagerank,average_neighbor_degree,clustering,square_clustering,closeness_centrality,degree_centrality,out_degree_centrality,in_degree_centrality,betweenness_centrality,load_centrality,number_of_cliques,core_number,number_ancestors,number_descendants,eccentricity,ripple_degree,Size,Ties,Pairs,Densit,nWeakC,pWeakC,2StepR,2StepP,ReachE,Broker,nBroke,nClose,EgoBet,nEgoBe
1,44,41,3,0.007301564,0.003004648,15.66666667,0.57585825,0.08927913,0.190823319,0.08678501,0.00591716,0.08086785,0.007301564,0.006955895,14,33,274,167,168,168,17,115,272,42.28,1,5.88,232,45.76,39.52,78.5,0.58,115,13.63,5
0,6,2,4,0.000159818,0.001692298,0.25,0.3,0.155660377,0.022900763,0.01183432,0.007889546,0.003944773,0.000159818,0.000159818,4,3,39,4,5,5,3,2,6,33.33,1,33.33,103,20.32,68.21,2,0.67,2,0,0
0,2,0,2,0,0.000703452,0,0,0,0,0.003944773,0.003944773,0,0,0,2,2,0,2,3,3,51,1304,2550,51.14,1,1.96,286,56.41,12.22,623,0.49,1304,39.77,1
0,1,0,1,0,0.000703452,3,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,168,169,169,3,2,6,33.33,1,33.33,20,3.94,76.92,2,0.67,2,1,16
0,12,12,0,0,0.002322125,0,0.090909091,0.027441406,0.162468301,0.023668639,0,0.023668639,0,0,8,7,279,0,1,1,3,0,6,0,3,100,15,2.96,83.33,3,1,0,2,33
1,75,30,45,0.000502936,0.002242898,30.24444444,0.794202899,0.075793906,0.17948957,0.147928994,0.088757396,0.059171598,0.000502936,0.000508041,27,59,274,167,168,168,2,0,2,0,2,100,10,1.97,100,1,1,0,1,50
0,1,1,0,0,0.001121715,0,0,0,0.005259698,0.001972387,0,0.001972387,0,0,1,1,8,0,1,1,17,116,272,42.65,1,5.88,231,45.56,39.02,78,0.57,116,13.63,5
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,15,72,210,34.29,2,13.33,202,39.84,42.17,69,0.66,72,11.6,5
0,69,29,40,2.65E-05,0.001897336,30,0.880769231,0.148385043,0.06339814,0.136094675,0.078895464,0.057199211,2.65E-05,2.67E-05,13,59,60,211,212,212,3,1,6,16.67,2,66.67,210,41.42,94.17,2.5,0.83,1,1,16
1,8,7,1,0.001095337,0.014261735,1,0.095238095,0.006289308,0.141563241,0.015779093,0.001972387,0.013806706,0.001095337,0.001095337,6,2,282,1,2,2,1,0,0,-1,1,100,51,10.06,100,0,-1,0,0,-1
0,7,3,4,3.31E-05,0.001300334,0,0.333333333,0.193548387,0.006311637,0.013806706,0.007889546,0.00591716,3.31E-05,3.31E-05,5,4,4,4,5,5,51,1268,2550,49.73,1,1.96,282,55.62,11.51,641,0.5,1268,368.25,14
0,3,1,2,0,0.00076359,2,0.666666667,0.066115702,0.002629849,0.00591716,0.003944773,0.001972387,0,0,2,3,2,6,7,7,5,0,20,0,5,100,210,41.42,96.77,10,1,0,6,30
0,23,0,23,0,0.000703452,10.86956522,0.501976285,0.089733109,0,0.045364892,0.045364892,0,0,0,8,14,0,51,52,52,3,2,6,33.33,1,33.33,209,41.22,85.31,2,0.67,2,0,0
0,2,0,2,0,0.000703452,2,0,0,0,0.003944773,0.003944773,0,0,0,2,2,0,168,169,169,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,21,17,4,0,0.002035676,9,0.989473684,0.679770992,0.033634382,0.041420118,0.007889546,0.033530572,0,0,2,20,18,241,242,242,12,56,132,42.42,3,25,74,14.6,28.91,38,0.58,56,27,20
1,1,0,1,0,0.000703452,3,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,168,169,169,15,80,210,38.1,1,6.67,249,49.11,46.54,65,0.62,80,14.61,6
0,38,34,4,0.001078345,0.002394212,11.75,0.791291291,0.226892874,0.178839246,0.07495069,0.007889546,0.067061144,0.001078345,0.001078345,8,33,274,167,168,168,13,73,156,46.79,1,7.69,141,27.81,21.83,41.5,0.53,73,0,0
0,34,17,17,0.001994125,0.004901626,8.941176471,0.575757576,0.125,0.040301451,0.067061144,0.033530572,0.033530572,0.001994125,0.001745747,11,14,37,50,51,51,45,1236,1980,62.42,1,2.22,277,54.64,12.63,372,0.38,1236,86,4
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,95,1371,8930,15.35,0,10.53,220,43.39,9.37,3779.5,0.85,1371,0,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,14,32,182,17.58,1,7.14,113,22.29,25.11,75,0.82,32,20,10
0,22,6,16,0.000610583,0.001225205,6.625,0.463235294,0.115939977,0.022883027,0.043392505,0.031558185,0.01183432,0.000610583,0.000608983,7,13,37,50,51,51,12,14,132,10.61,3,25,260,51.28,39.51,59,0.89,14,5,3
0,7,7,0,0,0.002001075,0,0.571428571,0.232067511,0.033906265,0.013806706,0,0.013806706,0,0,3,5,38,0,1,1,4,2,12,16.67,2,50,135,26.63,84.91,5,0.83,2,1,8
0,69,29,40,2.65E-05,0.001897336,30,0.880769231,0.148385043,0.06339814,0.136094675,0.078895464,0.057199211,2.65E-05,2.67E-05,13,59,60,211,212,212,20,120,380,31.58,1,5,243,47.93,36.76,130,0.68,120,49.63,13
0,66,29,37,0.000849507,0.002288841,30.78378378,0.890469417,0.143728719,0.147783329,0.130177515,0.072978304,0.057199211,0.000849507,0.000760624,11,58,274,167,168,168,1,0,0,-1,1,100,7,1.38,100,0,-1,0,0,-1
0,12,5,7,0.006236595,0.001012238,0.714285714,0.227272727,0.025562151,0.156847251,0.023668639,0.013806706,0.009861933,0.006236595,0.006341874,11,7,275,12,13,13,28,339,756,44.84,2,7.14,67,13.21,12.57,208.5,0.55,339,0,0
0,1,0,1,0,0.000703452,1,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,2,3,3,1,0,0,-1,1,100,1,0.2,-1,0,-1,0,0,0
0,3,0,3,0,0.000703452,15.66666667,0.666666667,0.029330382,0,0.00591716,0.00591716,0,0,0,2,3,0,169,170,170,1,0,0,-1,1,100,33,6.51,100,0,-1,0,0,-1
0,9,1,8,1.56E-05,0.000872652,3.375,0.321428571,0.03280543,0.001972387,0.017751479,0.015779093,0.001972387,1.56E-05,1.56E-05,5,4,1,56,57,57,6,6,30,20,2,33.33,33,6.51,50,12,0.8,6,9,30
0,64,28,36,0.000183685,0.00219581,31.5,0.936936937,0.151512389,0.147635988,0.126232742,0.071005917,0.055226824,0.000183685,0.000185835,11,58,274,167,168,168,41,1048,1640,63.9,1,2.44,265,52.27,14.67,296,0.36,1048,22.25,1
0,2,0,2,0,0.000703452,3.5,1,0.01994302,0,0.003944773,0.003944773,0,0,0,1,2,0,168,169,169,15,80,210,38.1,3,20,239,47.14,32.38,65,0.62,80,23.5,11
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,2,1,2,50,1,50,33,6.51,94.29,0.5,0.5,1,0,0
0,66,29,37,0.000128424,0.002288841,30.54054054,0.908961593,0.155699918,0.147783329,0.130177515,0.072978304,0.057199211,0.000128424,0.000125933,12,58,274,167,168,168,4,5,12,41.67,1,25,31,6.11,56.36,3.5,0.58,5,0,0
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,3,0,6,0,3,100,103,20.32,92.79,3,1,0,0,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,1,0,0,-1,1,100,51,10.06,100,0,-1,0,0,-1
0,22,7,15,4.14E-05,0.001121435,8.2,0.485714286,0.014655155,0.013806706,0.043392505,0.029585799,0.013806706,4.14E-05,4.14E-05,9,18,7,179,180,180,1,0,0,-1,1,100,2,0.39,100,0,-1,0,0,-1
0,1,1,0,0,0.000766862,0,0,0,0.037975016,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,2,2,0,0,0.001620379,0,0,0.090909091,0.030344409,0.003944773,0,0.003944773,0,0,2,2,40,0,1,1,40,1036,1560,66.41,1,2.5,243,47.93,13.55,262,0.34,1036,124,7
0,1,1,0,0,0.001054689,0,0,0,0.100624502,0.001972387,0,0.001972387,0,0,1,1,277,0,1,1,22,75,462,16.23,5,22.73,125,24.65,35.71,193.5,0.84,75,0,0
0,69,29,40,2.65E-05,0.001897336,30,0.880769231,0.148385043,0.06339814,0.136094675,0.078895464,0.057199211,2.65E-05,2.67E-05,13,59,60,211,212,212,24,193,552,34.96,1,4.17,66,13.02,15.49,179.5,0.65,193,38.12,6
0,2,0,2,0,0.000703452,1.5,0,0,0,0.003944773,0.003944773,0,0,0,2,2,0,5,6,6,12,18,132,13.64,6,50,254,50.1,48.29,57,0.86,18,25,18
0,2,1,1,0,0.001702266,2,0,0,0.002629849,0.003944773,0.001972387,0.001972387,0,0,1,2,2,2,3,3,39,1021,1482,68.89,1,2.56,251,49.51,13.94,230.5,0.31,1021,42.78,2
0,8,0,8,0,0.000703452,2.375,0.25,0.030006523,0,0.015779093,0.015779093,0,0,0,6,5,0,18,19,19,13,21,156,13.46,5,38.46,169,33.33,47.08,67.5,0.87,21,24,15
1,92,45,47,0.038210554,0.003896675,29.06382979,0.484383001,0.045648766,0.21617357,0.181459566,0.09270217,0.088757396,0.038210554,0.037836929,72,59,274,167,168,168,12,22,132,16.67,1,8.33,270,53.25,55.33,55,0.83,22,25.83,19
0,2,1,1,0,0.000799581,0,1,0.014760148,0.10911612,0.003944773,0.001972387,0.001972387,0,0,1,2,275,1,2,2,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,69,29,40,0.001168044,0.001897336,31.275,0.802564103,0.11963524,0.06339814,0.136094675,0.078895464,0.057199211,0.001168044,0.001217484,12,59,60,211,212,212,51,1232,2550,48.31,5,9.8,280,55.23,12.26,659,0.52,1232,680,26
0,69,29,40,0.001061603,0.001897336,32.175,0.862820513,0.093003997,0.06339814,0.136094675,0.078895464,0.057199211,0.001061603,0.001106499,11,59,60,211,212,212,38,1018,1406,72.4,1,2.63,246,48.52,13.74,194,0.28,1018,33.29,2
1,83,42,41,0.023263739,0.004596391,28.70731707,0.573877551,0.045834598,0.186028763,0.163708087,0.08086785,0.082840237,0.023263739,0.02188174,36,58,274,167,168,168,39,989,1482,66.73,1,2.56,253,49.9,14.38,246.5,0.33,989,56.05,3
0,2,2,0,0,0.001552277,0,0,1,0.134987996,0.003944773,0,0.003944773,0,0,2,2,275,0,1,1,7,13,42,30.95,1,14.29,32,6.31,42.11,14.5,0.69,13,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,5,5,20,25,1,20,37,7.3,53.62,7.5,0.75,5,0,0
0,4,0,4,0,0.000703452,3.75,0.666666667,0.104761905,0,0.007889546,0.007889546,0,0,0,2,4,0,213,214,214,16,100,240,41.67,1,6.25,232,45.76,42.11,70,0.58,100,9.86,4
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,7,1,42,2.38,6,85.71,143,28.21,48.15,20.5,0.98,1,0,0
0,79,30,49,0.001177411,0.002231973,27.91836735,0.688979592,0.062731071,0.179055496,0.15581854,0.096646943,0.059171598,0.001177411,0.001127042,32,59,274,167,168,168,6,11,30,36.67,1,16.67,123,24.26,79.35,9.5,0.63,11,2,6
1,74,31,43,0.000815383,0.002372665,31.72093023,0.826262626,0.162067299,0.17948957,0.145956607,0.084812623,0.061143984,0.000815383,0.000816106,26,59,274,167,168,168,4,3,12,25,1,25,16,3.16,45.71,4.5,0.75,3,0,0
1,3,1,2,0,0.000818869,0,0.666666667,0.031660232,0.119520622,0.00591716,0.003944773,0.001972387,0,0,2,3,275,2,3,3,2,0,2,0,2,100,55,10.85,98.21,1,1,0,0,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,39,955,1482,64.44,1,2.56,269,53.06,15.44,263.5,0.36,955,4.58,0
0,83,83,0,0,0.007412436,0,0.323831913,0.019186366,0.212257013,0.163708087,0,0.163708087,0,0,25,58,277,0,1,1,4,1,12,8.33,3,75,61,12.03,95.31,5.5,0.92,1,5,41
0,5,3,2,0.002186776,0.002334715,0.5,0,0.015898251,0.112313493,0.009861933,0.003944773,0.00591716,0.002186776,0.002186776,5,3,279,3,4,4,21,172,420,40.95,1,4.76,64,12.62,15.76,124,0.59,172,23.17,5
0,67,29,38,0.000340402,0.002290194,29.71052632,0.862348178,0.149625175,0.147783329,0.132149901,0.07495069,0.057199211,0.000340402,0.000312658,12,58,274,167,168,168,40,1407,1560,90.19,1,2.5,57,11.24,3.55,76.5,0.1,1407,37,2
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,47,1244,2162,57.54,1,2.13,277,54.64,12.2,459,0.42,1244,79.17,3
0,95,95,0,0,0.024654562,0,0.20268757,0.054278126,0.24841,0.187376726,0,0.187376726,0,0,80,33,292,0,1,1,7,30,42,71.43,1,14.29,36,7.1,25.35,6,0.29,30,1.5,3
1,76,32,44,0.001050036,0.002316874,30.97727273,0.762257169,0.100669654,0.184637027,0.149901381,0.08678501,0.063116371,0.001050036,0.001023871,26,59,274,167,168,168,13,88,156,56.41,1,7.69,127,25.05,24.71,34,0.44,88,9,5
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,4,2,12,16.67,3,75,102,20.12,96.23,5,0.83,2,4,33
0,1,1,0,0,0.000777626,0,0,0,0.018375008,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,17,115,272,42.28,1,5.88,234,46.15,39.8,78.5,0.58,115,13.63,5
0,79,32,47,0.00355409,0.002369943,29.19148936,0.681632653,0.076890443,0.184407093,0.15581854,0.09270217,0.063116371,0.00355409,0.003577565,34,59,274,167,168,168,3,0,6,0,3,100,17,3.35,73.91,3,1,0,0,0
0,1,1,0,0,0.001043099,0,0,0,0.004202041,0.001972387,0,0.001972387,0,0,1,1,7,0,1,1,1,0,0,-1,1,100,1,0.2,-1,0,-1,0,0,0
0,8,8,0,0,0.005487263,0,0,0,0.015779093,0.015779093,0,0.015779093,0,0,8,1,8,0,1,1,16,91,240,37.92,1,6.25,62,12.23,21.45,74.5,0.62,91,16.67,6
0,67,29,38,0.000358023,0.002290194,29.65789474,0.866396761,0.157076766,0.147783329,0.132149901,0.07495069,0.057199211,0.000358023,0.000338719,13,58,274,167,168,168,6,7,30,23.33,2,33.33,30,5.92,68.18,11.5,0.77,7,9,30
0,3,1,2,0.001724806,0.000826377,1,0,0.272727273,0.122451932,0.00591716,0.003944773,0.001972387,0.001724806,0.001921713,3,2,276,5,6,6,2,0,2,0,2,100,75,14.79,100,1,1,0,0,0
1,2,0,2,0,0.000703452,1.5,1,0.04587156,0,0.003944773,0.003944773,0,0,0,1,2,0,168,169,169,37,1012,1332,75.98,1,2.7,265,52.27,15,160,0.24,1012,3.34,0
1,25,12,13,0.000722759,0.002019887,8.307692308,0.653594771,0.037862987,0.152187971,0.049309665,0.025641026,0.023668639,0.000722759,0.00068949,11,18,274,167,168,168,23,25,506,4.94,7,30.43,138,27.22,45.7,240.5,0.95,25,58.5,11
0,7,0,7,0,0.000703452,9.285714286,0.380952381,0.009139466,0,0.013806706,0.013806706,0,0,0,5,7,0,169,170,170,37,1012,1332,75.98,1,2.7,265,52.27,15,160,0.24,1012,3.34,0
0,1,1,0,0,0.000768546,0,0,0,0.018257219,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,1,0,0,-1,1,100,3,0.59,100,0,-1,0,0,-1
0,3,0,3,0,0.000703452,0.666666667,0.333333333,0.04784689,0,0.00591716,0.00591716,0,0,0,2,2,0,4,5,5,6,19,30,63.33,1,16.67,36,7.1,27.07,5.5,0.37,19,0,0
0,21,7,14,0.000188835,0.001117156,16.07142857,0.494505495,0.018894049,0.013806706,0.041420118,0.027613412,0.013806706,0.000188835,0.000155166,7,18,7,179,180,180,8,10,56,17.86,2,25,195,38.46,76.47,23,0.82,10,14,25
1,75,30,45,0.007337213,0.002230718,30.62222222,0.791304348,0.151245872,0.179272271,0.147928994,0.088757396,0.059171598,0.007337213,0.007351944,29,59,274,167,168,168,14,46,182,25.27,1,7.14,266,52.47,40.86,68,0.75,46,10.5,5
0,3,3,0,0,0.002145128,0,0.666666667,0.038834951,0.140057968,0.00591716,0,0.00591716,0,0,2,3,275,0,1,1,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,1,1,0,0,0.00086387,0,0,0,0.003550296,0.001972387,0,0.001972387,0,0,1,1,3,0,1,1,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,1,1,0,0,0.000858819,0,0,0,0.143424746,0.001972387,0,0.001972387,0,0,1,1,275,0,1,1,37,119,1332,8.93,6,16.22,322,63.51,31.2,606.5,0.91,119,303.69,22
1,21,10,11,0.000145449,0.001675885,6.545454545,0.723809524,0.043260188,0.058463561,0.041420118,0.021696252,0.019723866,0.000145449,0.000148611,7,15,68,175,176,176,2,1,2,50,1,50,208,41.03,98.58,0.5,0.5,1,0,0
0,4,0,4,0,0.000703452,2,0.5,0.009310518,0,0.007889546,0.007889546,0,0,0,3,4,0,170,171,171,42,1007,1722,58.48,1,2.38,282,55.62,14.07,357.5,0.42,1007,34.25,1
1,2,0,2,0,0.000703452,1.5,0,0.090909091,0,0.003944773,0.003944773,0,0,0,2,2,0,169,170,170,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,2,1,1,7.80E-06,0.000902777,1,0,0,0.001972387,0.003944773,0.001972387,0.001972387,7.80E-06,7.80E-06,2,2,1,2,3,3,1,0,0,-1,1,100,3,0.59,100,0,-1,0,0,-1
0,2,1,1,1.95E-06,0.000734924,0,0,0.003257329,0.001972387,0.003944773,0.001972387,0.001972387,1.95E-06,1.95E-06,2,2,1,1,2,2,8,3,56,5.36,5,62.5,245,48.32,67.68,26.5,0.95,3,9,16
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,2,1,2,50,1,50,98,19.33,94.23,0.5,0.5,1,0,0
0,8,0,8,0,0.000703452,2.5,0.071428571,0.013908459,0,0.015779093,0.015779093,0,0,0,7,7,0,175,176,176,1,0,0,-1,1,100,4,0.79,100,0,-1,0,0,-1
0,3,3,0,0,0.001202595,0,0.666666667,0.206896552,0.023907716,0.00591716,0,0.00591716,0,0,2,3,40,0,1,1,38,1005,1406,71.48,1,2.63,244,48.13,13.73,200.5,0.29,1005,41.71,2
0,3,2,1,7.15E-06,0.001107786,0,0.666666667,0.139534884,0.029980276,0.00591716,0.001972387,0.003944773,7.15E-06,1.30E-05,2,3,38,1,2,2,39,1018,1482,68.69,1,2.56,245,48.32,13.66,232,0.31,1018,65.29,4
0,20,7,13,0.000272663,0.00136992,8.307692308,0.59047619,0.112108242,0.023078609,0.039447732,0.025641026,0.013806706,0.000272663,0.000277329,5,13,37,50,51,51,8,11,56,19.64,1,12.5,43,8.48,57.33,22.5,0.8,11,4,7
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,1,1,0,0,0.000763233,0,0,0,0.008415516,0.001972387,0,0.001972387,0,0,1,1,8,0,1,1,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,1,1,0,0,0.000806025,0,0,0,0.024342959,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,1,0,0,-1,1,100,51,10.06,100,0,-1,0,0,-1
0,4,0,4,0,0.000703452,0.25,0.166666667,0.016847706,0,0.007889546,0.007889546,0,0,0,3,3,0,4,5,5,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,67,28,39,0.000891772,0.002199714,29.23076923,0.826923077,0.141067514,0.147635988,0.132149901,0.076923077,0.055226824,0.000891772,0.001024314,14,58,274,167,168,168,7,15,42,35.71,1,14.29,33,6.51,34.38,13.5,0.64,15,0,0
0,2,2,0,0,0.000793306,0,1,0.351145038,0.141251644,0.003944773,0,0.003944773,0,0,1,2,275,0,1,1,13,65,156,41.67,4,30.77,52,10.26,26,45.5,0.58,65,0,0
0,6,2,4,0.001364946,0.001968137,2.25,0,0.001533272,0.006040434,0.01183432,0.007889546,0.003944773,0.001364946,0.001367417,6,3,7,170,171,171,1,0,0,-1,1,100,13,2.56,100,0,-1,0,0,-1
1,14,10,4,0.00012459,0.001331488,21.75,0.769230769,0.088909618,0.053387908,0.027613412,0.007889546,0.019723866,0.00012459,0.000113973,9,13,60,211,212,212,5,3,20,15,3,60,34,6.71,57.63,8.5,0.85,3,0,0
1,73,30,43,0.001330944,0.002371288,31.86046512,0.856236786,0.24661555,0.177979442,0.143984221,0.084812623,0.059171598,0.001330944,0.001503512,25,59,274,167,168,168,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
1,3,1,2,7.80E-06,0.000764374,0,0.333333333,0.02955665,0.003944773,0.00591716,0.003944773,0.001972387,7.80E-06,7.80E-06,2,2,4,2,3,3,18,151,306,49.35,1,5.56,61,12.03,16.85,77.5,0.51,151,0,0
1,19,0,19,0,0.000703452,10.63157895,0.321637427,0.019124618,0,0.037475345,0.037475345,0,0,0,10,13,0,229,230,230,1,0,0,-1,1,100,4,0.79,100,0,-1,0,0,-1
0,1,0,1,0,0.000703452,1,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,2,3,3,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,3,2,1,5.91E-05,0.000784307,4,0,0.069651741,0.005478852,0.00591716,0.001972387,0.003944773,5.91E-05,6.16E-05,3,3,5,171,172,172,8,0,56,0,8,100,8,1.58,-1,8,1,0,0,0
0,12,1,11,1.95E-05,0.000778199,1.727272727,0.272727273,0.033816425,0.001972387,0.023668639,0.021696252,0.001972387,1.95E-05,1.95E-05,13,5,1,14,15,15,11,65,110,59.09,2,18.18,50,9.86,26.6,22.5,0.41,65,0,0
0,5,5,0,0,0.002097266,0,0.5,0.073825503,0.034679325,0.009861933,0,0.009861933,0,0,5,3,40,0,1,1,6,1,30,3.33,5,83.33,53,10.45,91.38,14.5,0.97,1,7,23
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,22,162,462,35.06,4,18.18,66,13.02,16.67,150,0.65,162,54.51,11
0,39,16,23,0.000204704,0.001963117,15.86956522,0.818181818,0.50999608,0.031952663,0.076923077,0.045364892,0.031558185,0.000204704,0.000206594,6,32,18,241,242,242,3,0,6,0,3,100,22,4.34,75.86,3,1,0,2,33
0,4,0,4,0,0.000703452,3.5,0.666666667,0.024904776,0,0.007889546,0.007889546,0,0,0,2,4,0,168,169,169,46,1248,2070,60.29,1,2.17,276,54.44,12.5,411,0.4,1248,87.54,4
1,67,29,38,0.001005568,0.002290194,29.94736842,0.866396761,0.142517876,0.147783329,0.132149901,0.07495069,0.057199211,0.001005568,0.000993956,13,58,274,167,168,168,2,0,2,0,2,100,25,4.93,92.59,1,1,0,0,0
0,3,1,2,3.90E-05,0.000768546,1,0.666666667,0.047619048,0.018257219,0.00591716,0.003944773,0.001972387,3.90E-05,3.90E-05,2,3,38,3,4,4,16,86,240,35.83,1,6.25,265,52.27,31.25,77,0.64,86,0,0
0,4,0,4,0,0.000703452,0.75,0.166666667,0.011219072,0,0.007889546,0.007889546,0,0,0,3,3,0,168,169,169,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,16,111,240,46.25,1,6.25,60,11.83,19.61,64.5,0.54,111,9.32,3
0,2,2,0,0,0.000873224,0,1,0.0375,0.019323671,0.003944773,0,0.003944773,0,0,1,2,26,0,1,1,6,0,30,0,6,100,135,26.63,97.12,15,1,0,8,26
1,80,38,42,0.000786774,0.002549255,32.47619048,0.694117647,0.110219091,0.18791738,0.157790927,0.082840237,0.07495069,0.000786774,0.000786859,38,59,274,167,168,168,33,208,1056,19.7,7,21.21,90,17.75,19.07,424,0.8,208,0,0
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,63,1368,3906,35.02,2,3.17,301,59.37,11.38,1269,0.65,1368,417.55,10
1,3,3,0,0,0.00136426,0,0,0.010582011,0.119339572,0.00591716,0,0.00591716,0,0,3,3,276,0,1,1,3,1,6,16.67,2,66.67,4,0.79,66.67,2.5,0.83,1,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,16,89,240,37.08,1,6.25,248,48.92,44.52,75.5,0.63,89,14.5,6
0,9,6,3,0,0.00143159,4,0.892857143,0.019715895,0.155708618,0.017751479,0.00591716,0.01183432,0,0,4,9,274,167,168,168,1,0,0,-1,1,100,17,3.35,100,0,-1,0,0,-1
0,107,34,73,0.011987526,0.002460101,32.5890411,0.432234432,0.024074471,0.08256502,0.211045365,0.143984221,0.067061144,0.011987526,0.01274505,44,59,60,211,212,212,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,1,1,0,0,0.002145017,0,0,0,0.080778847,0.001972387,0,0.001972387,0,0,1,1,281,0,1,1,1,0,0,-1,1,100,22,4.34,100,0,-1,0,0,-1
0,2,2,0,0,0.001201765,0,0,0,0.003944773,0.003944773,0,0.003944773,0,0,2,2,2,0,1,1,40,1443,1560,92.5,1,2.5,213,42.01,11.79,58.5,0.08,1443,0.03,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,1,0,0,-1,1,100,4,0.79,100,0,-1,0,0,-1
0,1,0,1,0,0.000703452,1,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,2,3,3,40,1096,1560,70.26,1,2.5,260,51.28,13.96,232,0.3,1096,6.38,0
0,5,5,0,0,0.00331602,0,0,0.032921811,0.161305741,0.009861933,0,0.009861933,0,0,5,3,278,0,1,1,8,36,56,64.29,1,12.5,57,11.24,35.63,10,0.36,36,0.17,0
0,1,1,0,0,0.000768546,0,0,0,0.018257219,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,2,1,2,50,1,50,33,6.51,94.29,0.5,0.5,1,0,0
